日付,始値,高値,安値,終値,出来高,終値調整値
2017/1/4,1557,1580,1557,1578,526100,1578
2017/1/5,1582,1583,1574,1579,503600,1579
2017/1/6,1565,1580,1564,1576,442500,1576
2017/1/10,1575,1582,1564,1567,589900,1567
2017/1/11,1571,1576,1570,1574,366200,1574
2017/1/12,1570,1570,1553,1560,622200,1560
2017/1/13,1560,1570,1558,1569,316900,1569
2017/1/16,1567,1568,1551,1555,1107100,1555
2017/1/17,1551,1551,1532,1533,751800,1533
2017/1/18,1528,1540,1518,1538,755900,1538
2017/1/19,1554,1558,1546,1553,379700,1553
2017/1/20,1553,1561,1550,1559,217000,1559
2017/1/23,1543,1547,1537,1538,336800,1538
2017/1/24,1533,1536,1528,1529,196100,1529
2017/1/25,1551,1556,1541,1544,314800,1544
2017/1/26,1562,1571,1560,1571,445100,1571
2017/1/27,1576,1578,1570,1574,302500,1574
2017/1/30,1568,1569,1561,1567,306900,1567
2017/1/31,1550,1557,1545,1545,262400,1545
2017/2/1,1536,1553,1531,1553,221200,1553
2017/2/2,1556,1556,1531,1535,835500,1535
2017/2/3,1542,1547,1534,1540,603200,1540
2017/2/6,1557,1558,1539,1545,551500,1545
2017/2/7,1537,1545,1533,1540,215800,1540
2017/2/8,1543,1549,1540,1548,192300,1548
2017/2/9,1541,1545,1536,1539,262300,1539
2017/2/10,1564,1572,1560,1570,455400,1570
2017/2/13,1585,1585,1577,1578,714000,1578
2017/2/14,1583,1583,1563,1564,225000,1564
2017/2/15,1580,1582,1578,1578,214000,1578
2017/2/16,1580,1580,1567,1575,654500,1575
2017/2/17,1568,1570,1564,1569,194400,1569
2017/2/20,1567,1573,1561,1571,73800,1571
2017/2/21,1572,1581,1572,1580,144200,1580
2017/2/22,1584,1584,1579,1582,73700,1582
2017/2/23,1583,1583,1573,1580,121600,1580
2017/2/24,1572,1583,1571,1575,170000,1575
2017/2/27,1565,1565,1550,1558,331400,1558
2017/2/28,1569,1574,1560,1560,102300,1560
2017/3/1,1567,1579,1563,1577,125900,1577
2017/3/2,1600,1601,1590,1590,224100,1590
2017/3/3,1590,1591,1578,1584,238200,1584
2017/3/6,1581,1583,1575,1579,113300,1579
2017/3/7,1580,1582,1578,1581,51300,1581
2017/3/8,1579,1580,1570,1574,1182300,1574
2017/3/9,1582,1582,1577,1581,127100,1581
2017/3/10,1593,1600,1592,1600,320700,1600
2017/3/13,1597,1605,1595,1602,183200,1602
2017/3/14,1605,1605,1599,1601,60200,1601
2017/3/15,1593,1598,1591,1597,119000,1597
2017/3/16,1587,1599,1586,1598,225300,1598
2017/3/17,1591,1593,1589,1591,202800,1591
2017/3/21,1584,1591,1581,1589,331100,1589
2017/3/22,1560,1566,1555,1555,267800,1555
2017/3/23,1554,1556,1548,1556,306800,1556
2017/3/24,1556,1573,1554,1569,165000,1569
2017/3/27,1555,1557,1544,1547,480800,1547
2017/3/28,1563,1569,1561,1569,156200,1569
2017/3/29,1582,1584,1577,1581,385300,1581
2017/3/30,1578,1580,1565,1566,227400,1566
2017/3/31,1576,1578,1551,1552,373400,1552
2017/4/3,1559,1562,1550,1556,331200,1556
2017/4/4,1553,1553,1534,1544,387900,1544
2017/4/5,1548,1551,1537,1544,250300,1544
2017/4/6,1536,1537,1514,1520,858700,1520
2017/4/7,1529,1536,1517,1530,430100,1530
2017/4/10,1540,1542,1535,1536,378800,1536
2017/4/11,1531,1534,1527,1534,144300,1534
2017/4/12,1521,1521,1510,1518,576800,1518
2017/4/13,1504,1508,1496,1505,400700,1505
2017/4/14,1500,1502,1493,1497,234200,1497
2017/4/17,1490,1504,1488,1504,152400,1504
2017/4/18,1513,1518,1507,1510,481400,1510
2017/4/19,1503,1512,1501,1510,207000,1510
2017/4/20,1511,1517,1509,1511,177900,1511
2017/4/21,1524,1529,1520,1527,262200,1527
2017/4/24,1547,1549,1539,1543,374300,1543
2017/4/25,1542,1560,1541,1558,836600,1558
2017/4/26,1567,1577,1566,1577,517600,1577
2017/4/27,1569,1578,1569,1576,201500,1576
2017/4/28,1575,1577,1568,1571,179300,1571
2017/5/1,1573,1580,1569,1580,148200,1580
2017/5/2,1583,1593,1583,1589,713300,1589
2017/5/8,1611,1628,1610,1626,1009400,1626
2017/5/9,1626,1628,1621,1621,447600,1621
2017/5/10,1624,1629,1622,1625,290900,1625
2017/5/11,1630,1630,1623,1628,298100,1628
2017/5/12,1625,1627,1615,1621,357600,1621
2017/5/15,1614,1621,1612,1620,217300,1620
2017/5/16,1628,1632,1621,1624,317500,1624
2017/5/17,1617,1618,1613,1618,712600,1618
2017/5/18,1592,1599,1587,1594,581600,1594
2017/5/19,1597,1602,1590,1600,206400,1600
2017/5/22,1608,1609,1603,1609,296900,1609
2017/5/23,1606,1611,1603,1607,529700,1607
2017/5/24,1619,1620,1612,1615,440200,1615
2017/5/25,1615,1624,1614,1619,668700,1619
2017/5/26,1618,1618,1609,1609,316200,1609
2017/5/29,1611,1615,1607,1610,198600,1610
2017/5/30,1609,1613,1603,1612,406100,1612
2017/5/31,1610,1612,1606,1608,80400,1608
2017/6/1,1610,1628,1610,1628,395800,1628
2017/6/2,1635,1656,1634,1653,1524700,1653
2017/6/5,1647,1654,1644,1652,761800,1652
2017/6/6,1649,1650,1636,1636,1045000,1636
2017/6/7,1635,1641,1632,1637,544200,1637
2017/6/8,1644,1644,1631,1631,584100,1631
2017/6/9,1631,1639,1626,1632,270400,1632
2017/6/12,1629,1637,1627,1633,295600,1633
2017/6/13,1630,1639,1629,1635,190200,1635
2017/6/14,1641,1643,1632,1632,261100,1632
2017/6/15,1630,1639,1623,1629,737500,1629
2017/6/16,1637,1645,1634,1638,321200,1638
2017/6/19,1639,1649,1638,1647,310000,1647
2017/6/20,1661,1667,1658,1658,894300,1658
2017/6/21,1657,1658,1650,1652,411400,1652
2017/6/22,1653,1657,1652,1653,306800,1653
2017/6/23,1656,1656,1649,1652,173600,1652
2017/6/26,1654,1658,1652,1654,152100,1654
2017/6/27,1660,1662,1657,1660,629400,1660
2017/6/28,1660,1666,1656,1659,368700,1659
2017/6/29,1670,1671,1665,1666,408300,1666
2017/6/30,1654,1655,1648,1653,553800,1653
2017/7/3,1658,1660,1654,1658,761600,1658
2017/7/4,1667,1669,1649,1652,1121000,1652
2017/7/5,1626,1637,1620,1635,577700,1635
2017/7/6,1635,1636,1630,1632,353600,1632
2017/7/7,1622,1631,1621,1624,691600,1624
2017/7/10,1637,1637,1629,1634,275400,1634
2017/7/11,1633,1647,1633,1645,356900,1645
2017/7/12,1641,1642,1635,1637,132900,1637
2017/7/13,1645,1645,1634,1638,226600,1638
2017/7/14,1642,1647,1639,1643,617600,1643
2017/7/18,1639,1640,1628,1637,302100,1637
2017/7/19,1636,1641,1633,1639,203000,1639
2017/7/20,1641,1653,1641,1650,160900,1650
2017/7/21,1647,1649,1645,1646,107300,1646
2017/7/24,1638,1642,1630,1638,289300,1638
2017/7/25,1640,1643,1634,1634,125700,1634
2017/7/26,1647,1647,1635,1637,395500,1637
2017/7/27,1637,1655,1637,1643,307100,1643
2017/7/28,1642,1642,1635,1639,145900,1639
2017/7/31,1638,1643,1633,1635,333900,1635
2017/8/1,1637,1647,1636,1645,350000,1645
2017/8/2,1654,1656,1647,1653,262900,1653
2017/8/3,1651,1653,1645,1652,338900,1652
2017/8/4,1648,1651,1645,1650,108400,1650
2017/8/7,1660,1660,1655,1657,87200,1657
2017/8/8,1658,1659,1649,1652,222300,1652
2017/8/9,1649,1649,1628,1636,823600,1636
2017/8/10,1637,1642,1630,1633,348200,1633
2017/8/14,1618,1624,1613,1616,698500,1616
2017/8/15,1630,1640,1628,1635,225700,1635
2017/8/16,1634,1637,1632,1634,190200,1634
2017/8/17,1633,1636,1630,1633,277600,1633
2017/8/18,1613,1619,1609,1616,552400,1616
2017/8/21,1620,1620,1610,1613,171800,1613
2017/8/22,1613,1618,1610,1614,245500,1614
2017/8/23,1627,1629,1616,1616,419300,1616
2017/8/24,1614,1618,1609,1609,96300,1609
2017/8/25,1615,1618,1611,1614,291400,1614
2017/8/28,1619,1621,1613,1617,160000,1617
2017/8/29,1610,1617,1607,1616,659400,1616
2017/8/30,1625,1630,1619,1627,313500,1627
2017/8/31,1633,1638,1632,1636,112000,1636
2017/9/1,1642,1642,1632,1637,242100,1637
2017/9/4,1632,1634,1618,1621,460400,1621
2017/9/5,1623,1623,1606,1607,486900,1607
2017/9/6,1599,1611,1597,1610,390900,1610
2017/9/7,1616,1623,1613,1615,205200,1615
2017/9/8,1613,1617,1608,1611,124800,1611
2017/9/11,1626,1636,1625,1629,217500,1629
2017/9/12,1645,1648,1643,1645,360600,1645
2017/9/13,1655,1658,1653,1655,416500,1655
2017/9/14,1655,1660,1649,1650,375300,1650
2017/9/15,1647,1659,1647,1657,192000,1657
2017/9/19,1674,1688,1674,1685,570600,1685
2017/9/20,1684,1690,1683,1686,306700,1686
2017/9/21,1696,1699,1686,1686,851100,1686
2017/9/22,1691,1692,1679,1682,1129500,1682
2017/9/25,1693,1694,1689,1690,133000,1690
2017/9/26,1691,1694,1688,1689,190600,1689
2017/9/27,1696,1697,1690,1697,152700,1697
2017/9/28,1706,1709,1700,1707,778900,1707
2017/9/29,1705,1707,1701,1706,132000,1706
2017/10/2,1710,1710,1702,1705,692900,1705
2017/10/3,1711,1717,1708,1716,241400,1716
2017/10/4,1718,1721,1713,1715,494600,1715
2017/10/5,1719,1719,1712,1714,242900,1714
2017/10/6,1720,1722,1716,1717,200200,1717
2017/10/10,1716,1727,1715,1727,594100,1727
2017/10/11,1725,1729,1723,1727,144300,1727
2017/10/12,1737,1737,1731,1731,316800,1731
2017/10/13,1730,1746,1728,1742,325600,1742
2017/10/16,1745,1758,1744,1751,832700,1751
2017/10/17,1758,1762,1750,1756,637300,1756
2017/10/18,1757,1759,1753,1757,286100,1757
2017/10/19,1762,1767,1758,1761,663800,1761
2017/10/20,1755,1765,1755,1764,303000,1764
2017/10/23,1781,1781,1774,1776,373000,1776
2017/10/24,1776,1791,1776,1791,271600,1791
2017/10/25,1796,1798,1779,1784,383900,1784
2017/10/26,1783,1789,1782,1786,128900,1786
2017/10/27,1797,1806,1792,1805,309000,1805
2017/10/30,1805,1806,1795,1803,417900,1803
2017/10/31,1796,1801,1792,1800,266000,1800
2017/11/1,1811,1822,1808,1821,703300,1821
2017/11/2,1826,1828,1817,1828,236900,1828
2017/11/6,1831,1833,1819,1826,276300,1826
2017/11/7,1826,1848,1824,1848,652600,1848
2017/11/8,1844,1853,1839,1853,863100,1853
2017/11/9,1857,1879,1825,1847,1499600,1847
2017/11/10,1824,1838,1824,1835,482300,1835
2017/11/13,1833,1833,1816,1816,414200,1816
2017/11/15,1802,1802,1773,1778,1172700,1778
2017/11/16,1770,1803,1770,1794,617100,1794
2017/11/17,1814,1816,1792,1797,674800,1797
2017/11/20,1789,1796,1786,1793,189100,1793
2017/11/21,1806,1812,1803,1804,394300,1804
2017/11/22,1815,1818,1810,1810,311700,1810
2017/11/24,1805,1816,1799,1814,329300,1814
2017/11/27,1822,1822,1808,1810,78400,1810
2017/11/28,1809,1814,1800,1805,136700,1805
2017/11/29,1818,1820,1815,1819,297900,1819
2017/11/30,1819,1829,1813,1826,449700,1826
2017/12/1,1841,1842,1821,1831,482600,1831
2017/12/4,1836,1837,1818,1820,105700,1820
2017/12/5,1814,1827,1812,1824,252300,1824
2017/12/6,1820,1820,1795,1798,489200,1798
2017/12/7,1808,1822,1808,1820,225200,1820
2017/12/8,1831,1839,1825,1839,247600,1839
2017/12/11,1842,1848,1834,1848,169500,1848
2017/12/12,1848,1856,1846,1849,434400,1849
2017/12/13,1853,1853,1840,1846,313000,1846
2017/12/14,1842,1846,1837,1843,139200,1843
2017/12/15,1836,1839,1821,1827,255500,1827
2017/12/18,1841,1854,1841,1853,797700,1853
2017/12/19,1856,1857,1850,1851,86700,1851
2017/12/20,1849,1857,1849,1856,195400,1856
2017/12/21,1854,1859,1849,1859,98300,1859
2017/12/22,1859,1865,1858,1863,569700,1863
2017/12/25,1867,1867,1861,1865,198700,1865
2017/12/26,1867,1868,1861,1861,181400,1861
2017/12/27,1863,1868,1863,1865,493500,1865
2017/12/28,1866,1868,1852,1854,214100,1854
2017/12/29,1857,1862,1852,1853,186200,1853
