ãGêﬂ,åé,ç≈çÇ,ç≈í·,îRèƒéûä‘1ì˙,îRèƒâÒêîâÒêî,îRèƒâÒêî1ì˙
2,11,35.5,11.5,0,,1
2,11,35,11.5,0,15,14
2,11,36,11.5,1,27,12
2,11,35.5,12,0,31,4
2,11,37.5,14.5,0,31,0
2,11,31,16.5,0,31,0
2,11,,,0,31,
2,11,,,0,31,
2,11,40,12.5,1,40,9
2,11,37,12.5,0,48,8
2,11,36.5,13,1,61,13
2,11,29.5,16,0,61,0
2,11,27.5,17.5,0,61,0
2,11,35.5,14.5,0,61,0
2,11,36,16,0,61,0
2,11,30,16,0,61,0
2,11,29,14,0,61,0
2,11,31,16.5,0,61,0
2,11,28.5,13,1,68,7
2,11,35,13,0,69,1
2,11,34,14,0,69,0
2,11,27.5,15,0,69,0
2,11,,,-4,69,
2,11,35,13,7,80,11
2,11,31,13.5,3,105,25
2,11,31,13.5,1,124,19
2,11,25.5,13.5,2,145,21
2,11,29,14,4,171,26
2,11,31,14,2,187,16
0,12,30,14,3,213,26
0,12,32,15,2,216,3
0,12,25.5,14,3,239,23
0,12,21,14,3,268,29
0,12,29,13.5,3,299,31
0,12,24,13.5,3,320,21
0,12,31,13.5,4,349,29
0,12,30,13.5,4,380,31
0,12,31.5,14,3,408,28
0,12,24,15.5,0,410,2
0,12,25.5,14,5,429,19
0,12,31,14.5,1,432,3
0,12,26.5,14,1,444,12
0,12,24,14,3,453,9
0,12,34,15.5,0,456,3
0,12,26.5,14,3,485,29
0,12,22,14,7,522,37
0,12,32,13.5,5,560,38
0,12,29,13.5,5,598,38
0,12,29,14,1,613,15
0,12,18,14,3,635,22
0,12,30.5,14,3,661,26
0,12,20.5,14,1,672,11
0,12,31.5,14,1,680,8
0,12,27,14,5,714,34
0,12,22.5,14,3,739,25
0,12,29,13.5,5,775,36
0,12,32,14,5,810,35
0,12,29,14,6,846,36
0,12,33,14,5,883,37
0,12,33,14,5,918,35
0,1,29.5,13.5,5,955,37
0,1,29.5,13.5,4,982,27
0,1,29.5,13.5,4,1007,25
0,1,29,13.5,3,1031,24
0,1,27.5,13.5,3,1056,25
0,1,28,13,3,1075,19
0,1,28.5,13.5,3,1103,28
0,1,28,13.5,5,1132,29
0,1,29,13.5,4,1163,31
0,1,27.5,13.5,5,1196,33
0,1,28.5,13.5,3,1251,55
0,1,21.5,13.5,6,1288,37
0,1,28,13.5,4,1310,22
0,1,24.5,13.5,5,1333,23
0,1,28,13.5,6,1367,34
0,1,33,13.5,6,1400,33
0,1,29.5,13.5,2,1426,26
0,1,20,13.5,6,1456,30
0,1,24.5,13.5,6,1492,36
0,1,24,13.5,7,1529,37
0,1,29,13.5,6,1558,29
0,1,29,13.5,7,1593,35
0,1,17,13.5,7,1631,38
0,1,28,13.5,8,1665,34
0,1,29.5,13.5,7,1699,34
0,1,31,13.5,5,1728,29
0,1,26,13.5,6,1759,31
0,1,28,13.5,2,1775,16
0,1,17.5,13.5,4,1799,24
0,1,17.5,13.5,6,1826,27
0,1,29,13.5,1,1838,12
0,2,21,13.5,6,1868,30
0,2,31,13,6,1896,28
0,2,30,13,6,1921,25
0,2,30,13,4,1940,19
0,2,29.5,14,5,1966,26
0,2,25,13.5,6,1992,26
0,2,29.5,13.5,6,2016,24
0,2,29.5,13.5,5,2035,19
0,2,21,13.5,6,2056,21
0,2,28.5,13.5,7,2082,26
0,2,29.5,13.5,4,2101,19
0,2,23,14,3,2121,20
0,2,18,14.5,1,2124,3
0,2,27.5,14,2,2148,24
0,2,29,13.5,5,2173,25
0,2,27.5,14,4,2202,29
0,2,27,14,7,2233,31
0,2,29,14,5,2257,24
0,2,28.5,14,3,2276,19
0,2,19.5,14,2,2299,23
0,2,29,14,3,2322,23
0,2,29.5,13.5,4,2372,50
0,2,30,13.5,2,2390,18
0,2,29.5,13.5,5,2420,30
0,2,29,13.5,4,2447,27
0,2,29,13.5,5,2477,30
0,2,29,13.5,2,2495,18
0,2,30,14,2,2513,18
0,2,23.5,13.5,4,2538,25
1,3,28.5,13.5,5,2569,31
1,3,30.5,13.5,4,2600,31
1,3,30.5,13.5,4,2627,27
1,3,31.5,13.5,2,2653,26
1,3,27.5,13.5,2,2672,19
1,3,29.5,16.5,2,2688,16
1,3,27.5,16.5,1,2704,16
1,3,32.5,17.5,2,2720,16
1,3,,,2,2738,18
1,3,27.5,14,2,2755,17
1,3,30.5,13,4,2781,26
1,3,30,13.5,3,2806,25
1,3,28,14.5,3,2825,19
1,3,18,13.5,4,2858,33
1,3,30,13.5,4,2883,25
1,3,,,2,2900,17
1,3,34.5,13.5,3,2918,18
1,3,32.5,16.5,2,2935,17
1,3,34,14,2,2952,17
1,3,33,14,2,2971,19
1,3,35.5,13.5,3,2988,17
1,3,31.5,13.5,2,3005,17
1,3,,,2,3024,19
1,3,31.5,13.5,2,3043,19
1,3,31,13.5,3,3063,20
1,3,,,2,3080,17
1,3,36,13.5,2,3098,18
1,3,38.5,15.5,2,3115,17
1,3,37.5,14,2,3132,17
1,3,33.5,13.5,2,3149,17
1,3,33.5,14.5,2,3166,17
1,4,29,17.5,472,3182,16
1,4,33.5,19,473,3198,16
1,4,28,18,476,3214,16
1,4,28,16.5,478,3230,16
1,4,32.5,13,480,3247,17
1,4,30.5,16.5,482,3265,18
1,4,19.5,16.5,484,3281,16
1,4,32.5,13.5,486,3298,17
1,4,,,,3315,17
1,4,34,14.5,489,3331,16
1,4,31,13.5,491,3349,18
1,4,32.5,18,493,3365,16
1,4,26,18,495,3381,16
1,4,35.5,17.5,497,3397,16
1,4,33,14,498,3414,17
1,4,35,18,500,3430,16
1,4,27,16.5,502,3446,16
1,4,28.5,13.5,504,3465,19
1,4,34.5,13.5,506,3482,17
1,4,34.5,17.5,507,3498,16
1,4,30.5,18,509,3514,16
1,4,36,17.5,511,3530,16
1,4,42,18.5,512,3546,16
1,4,36.5,18,514,3562,16
1,4,36,17.5,516,3578,16
1,4,38,18,517,3594,16
1,4,30.5,18,519,3610,16
1,4,30.5,15.5,520,3626,16
1,4,34.5,13.5,522,3659,33
1,4,35,16,524,3675,16
